strategy_id,type,category,config,total_return,annualized_return,max_drawdown,sharpe_ratio,win_rate,avg_win,avg_loss,profit_factor,total_trades,trades_per_year,worst_trade,years_profitable,year_2018,year_2019,year_2020,year_2021,year_2022,year_2023,year_2024,year_2025,consistency,weighted_score
70,DEBIT,DS ATR Stop,WP/T85/SH/P3/W3%/XN/EA15,31146815899836.53,47.60452541975128,0.7255999999999999,2.2503103697359372,0.6542324246771879,1.4802293519716305,-0.9619245560984514,1.3022956467852218,697,87.125,-1.0,8,108.49853710756516,33.44723241418753,244.74974362945963,36.38973131006314,121.27875084513285,7.291648637981588,6.475390303813641,129.5300101008869,1.0,0.5527723740195927
75,DEBIT,DS ATR Stop,WP/T85/SK/P3/W5%/XN/EA20,1441084572.4302287,12.95841748701053,0.7071469577936037,1.9626968059338952,0.5887681159420289,1.60584195835519,-0.9082576240372134,1.7457766414413267,552,69.0,-1.0,8,140.4138819454561,0.6881765988756108,2.332726947706868,5.394588647628398,16.996445464592945,11.086951008669383,6.210628736615055,179.58870016914892,1.0,0.5311434094468257
47,CREDIT,CS Tight,CW/T85/SK/P3/O2%/W3%/XS,18484.950137973272,2.414720974461647,0.642007761158987,2.2087342454955454,0.7489421720733427,0.4387066865732975,-0.6112694359742776,2.0126267751299016,709,88.625,-1.0,7,4.641648125983053,4.657862708551081,-0.3599883666652851,4.8680213713297,0.5893733731833206,3.4335991673757578,10.125294058470724,0.8784528532510067,0.875,0.5306050852155938
76,DEBIT,DS ATR Stop,WP/T85/SK/P3/W5%/XN/EA25,9709618507.869669,16.71741144899946,0.7542650000000001,2.040836085642901,0.6079207920792079,1.5928248770907385,-0.8430182203143102,2.047550517063733,505,63.125,-1.0,8,44.83066071546335,1.4627705629050034,6.715472028540755,52.91527748408964,18.008919294278062,9.966385871971204,3.5510159107826462,216.98090176447405,1.0,0.5209116504473025
78,DEBIT,DS ATR Stop,CW/T85/SK/P3/W3%/XN/EA15,3.742395909388032e+19,278.6686050534048,0.819239,2.1839817132604225,0.7124352331606217,1.4883795404928948,-0.9567970435223362,1.8107068874944934,772,96.5,-1.0,8,52.66529725458529,10.853085373548188,4.5506889850082475,185.36735829769543,7179.90591246634,3066.7837510500594,145.1181527120666,11195.184162733047,1.0,0.5103329299271787
48,CREDIT,CS Tight,CW/T85/SK/P3/O3%/W3%/XS,4807.368369095182,1.8856902789559844,0.7101534886060149,2.197279126426175,0.7781201848998459,0.3611203151527613,-0.5497025007712846,2.6320315557671528,649,81.125,-1.0,6,8.177643985748507,-0.0018232121303777271,-0.34415446538853756,5.103861035218106,1.8056971915970403,1.657730255806944,7.334332434545976,1.109746804032588,0.75,0.4533920342201898
62,SINGLE_LEG,Deep ITM,WP/T85/SH/P3,114.01228972670596,0.8096435166087725,0.6479964276638762,1.3215627127013605,0.6443850267379679,0.46677205134680433,-0.38397806597810896,2.0478405259849133,374,46.75,-1.0,7,0.42742442106131895,-0.27993511165483553,0.9777254245932292,3.2415396192371944,0.6283018581771853,1.8743149607415983,0.1861076850778891,1.4029048518530893,0.875,0.4398215073511368
61,SINGLE_LEG,Deep ITM,WP/T85/SK/P3,114.01228972670596,0.8096435166087725,0.6479964276638762,1.3215627127013605,0.6443850267379679,0.46677205134680433,-0.38397806597810896,2.0478405259849133,374,46.75,-1.0,7,0.42742442106131895,-0.27993511165483553,0.9777254245932292,3.2415396192371944,0.6283018581771853,1.8743149607415983,0.1861076850778891,1.4029048518530893,0.875,0.4398215073511368
74,DEBIT,DS ATR Stop,WP/T85/SK/P3/W5%/XN/EA15,4534701.4466258455,5.793109253592578,0.7433369272369956,1.646252665320414,0.5401709401709401,1.5752825490034739,-0.8950916945251106,1.1588825855051748,585,73.125,-1.0,7,13.839083117789496,3.174998974893895,5.1008191982115845,1.1227679918774753,40.36709556540239,56.31582983071045,-0.5539183715092189,4.343806424858825,0.875,0.43573396787599167
50,CREDIT,CS Tight,CR/T85/SH/P3/O3%/W3%/XS,826.5703050749099,1.3159309803989085,0.6687075157099279,1.7262812690377995,0.7604327666151468,0.3607064347293266,-0.5845243141272997,1.503377209297774,647,80.875,-1.0,6,7.410422132370513,-0.0018232121303788373,-0.07924305269679344,3.448855793064297,1.4569047909848756,2.1266436635569588,0.8406109018041743,0.701992333947685,0.75,0.4222674591191858
63,SINGLE_LEG,Deep ITM,WP/T90/SK/P3,150.4939622374175,0.8730501931488985,0.6114243689215076,1.459237733982857,0.6573816155988857,0.47893913041986214,-0.4061870354982988,1.7589269876671274,359,44.875,-1.0,6,0.8651325451522149,-0.19762610622897891,1.0326942022179235,1.9055682037419928,2.0212016072824293,2.2761913158136453,-0.14119107400909214,1.155331871871446,0.75,0.41754548116132145
58,CREDIT,CS PosCount,CW/T85/SK/P4/O3%/W3%/XS,68995.7483425572,3.025812815108198,0.8827815715027347,2.30768322470151,0.788056206088993,0.3607298597275942,-0.5510880424249036,2.709152047361191,854,106.75,-1.0,6,17.09073916632071,-0.057875644322042064,-0.6001586888975969,12.356138046296513,3.240741213180419,3.131111347750532,14.099179832021523,1.8657182486003188,0.75,0.3983623416160149
49,CREDIT,CS Tight,CR/T85/SK/P3/O2%/W3%/XS,374.2653321294188,1.0979363393392347,0.7298603694970767,1.3948055632489338,0.7118155619596542,0.44232606572137995,-0.6556015389714243,1.4703374566206069,694,86.75,-1.0,6,3.1453453750731706,1.835980491802184,-0.3481353821378661,3.869238271437659,-0.3203494028617494,3.105903993535854,0.37381819889042434,1.5000677021244373,0.75,0.36580864278606884
